Ailment,Description from Wikipedia,,,,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3673028/,,,,How/Why Cannabis works
ADHD/ADD,https://en.wikipedia.org/wiki/Attention_deficit_hyperactivity_disorder,,,,"* Prescription Drugs: 237,485 + 5000 traffic fatalities",,,https://www.hellomd.com/health-wellness/fighting-add-adhd-with-medical-marijuana,"Although not completely understood, ADHD/ADD seems to result from a dysfunction in dopamine neurotransmitter release and uptake. Dopamine receptors interact with the endocannabinoid system in many parts of the brain, which makes medical marijuana a possible treatment option for those suffering from ADHD/ADD. Cannabinoid receptors are concentrated in the amygdala and hippocampus areas of the brain. Those areas are linked strongly with attention deficit disorders, high anxiety, depression, and phobias. These centers also have a high concentration of CB1 receptors, which cannabis can target to help control these symptoms. Recent research into marijuana use by those with ADHD/ADD supports the theory that cannabis can be an effective treatment for ADHD, although there is still a scarcity of formal studies on the topic."
Alcoholism,https://en.wikipedia.org/wiki/Alcoholism,,,,"* Tobacco: 390,323",,,https://www.whaxy.com/learn/cannabis-treament-for-alcoholism,"The late Dr. Tod Mikuriya was a strong advocate of medical cannabis for a variety of therapeutic applications, including the treatment of alcohol dependence. Mikuriya published a study in 2004 that involved 92 patients, all of whom had been prescribed cannabis as a treatment for alcohol dependence. As could be expected among patients seeking physician approval to treat alcoholism with cannabis, all reported that they’d found it ‘very effective’ (45) or ‘effective’ (38). Efficacy was inferred from other responses on seven questionnaires. Nine patients reported that they had practiced total abstinence from alcohol for more than a year and attributed their success to cannabis. Their years in sobriety: 19, 18, 16, 10, 7, 6, 4 (2), and 2."
ALS (Lou Gehrig's),https://en.wikipedia.org/wiki/Amyotrophic_lateral_sclerosis,,,,"* Alcohol: 88,013 + 16,000 traffic fatalities    substitute:  http://www.sciencedirect.com/science/article/pii/S0091305713002104",,,http://www.safeaccessnow.org/is_medical_marijuana_the_solution_for_als,"The benefits of Cannabis to treat ALS is prevalent in anecdotal evidence, but basic laboratory and animal research suggests that THC may be the first (and only?) naturally occurring, non-toxic, anti-oxidant to slow the progressions of the disease significantly. In addition to delaying the progression of disease and increasing life-span cannabinoids treatments may offer other benefits include sleep induction, appetite stimulation, saliva reduction, bronchodilation, analgesia, and muscle relaxation (Carter). The human clinical studies on THC-only Cannabis are limited by sample size. Research regulations for clinical use of THC also make it difficult to recruit ALS patients in a timely manner for a controlled study. Despite these significant obstacles, two human studies have been conducted. One of the studies, was a pilot study investigating the safety and tolerability of THC in ALS patients (Gelinas/ABood 2002). This clinical study confirmed symptomatic benefits for appetite, insomnia, and spasticity. The second research study was conducted as an anonymous survey in 80 countries, 131 surveys were completed, and the mean age 54. Participants reported that Cannabis helped provide relief from drooling, speech and swallowing difficulty, appetite loss, weakness, shortness of breath, spasticity, depression, and pain (Amtmann D 2004). In animals with ALS, THC administered either before or after the onset of the disease delayed motor impairment and prolonged survival. Furthermore, THC potently reduced oxidative and excite-toxic damage in spinal cord cultures in vitro (Raman et al. 2004). The protective effects of cannabinoids and their anti-spastic effects in MS are well known (Carter 2001). Furthermore, cannabinoid receptors are up-regulated in human tissue during disease progression, making them an abundant target for treatment."
Alzheimer’s Disease,https://en.wikipedia.org/wiki/Alzheimer%27s_disease,,,,,664.3424658,166.0856164,http://blog.sfgate.com/smellthetruth/2014/11/29/marijuana-fights-alzheimers-disease-study-indicates/,"Alzheimer’s Disease is thought to result from a lifetime of brain inflammation. Cannabis is one of the most safe anti-inflammatories in medicine. Some neuroscientists believe a bout of pot smoking in early adulthood may prevent Alzheimer’s onset later in life. Cannabis slows brain aging, Time reported in 2012. Smoking, vaping, or eating the pot molecules THC and CBD directly effects nerve cell function, reducing chronic brain inflammation, oxidative stress, and cellular dysfunction — all the while promoting stability of the human body’s internal environment (homeostasis) and healthy brain cells (neurotrophic support), studies show. “What we found was that not only did the single puff a day reverse the memory impairment but also restarted neurogenesis,” Ohio State University, Gary Wenk told the Seattle Post Intelligencer this year. Other studies have shown THC inhibits other key pathological markers of Alzheimer’s Disease."
Anorexia (eating disorders),https://en.wikipedia.org/wiki/Anorexia_nervosa,,,,,1069.378082,267.3445205,http://420insight.com/medicinal/eating-disorders-and-medical-cannabis/,"In 2011, a study reported in Biological Psychology found that the body’s endocannabinoid system (ECS) influences a person’s mood and response to food. It was also found that those with anorexia and bulimia had impaired or particularly underactive endocannabinoid systems. The ECS is a system of cannabinoid receptors (namely CB1 and CB2) found on the surfaces of some of the cells in our bodies. The CB1 receptors are found mainly in brain cells, but also throughout the body, while the CB2 receptors are located in the cells of certain organs and deal primarily with the body’s immune system.  The body naturally produces its own endogenous cannabinoids, Anandamide and 2-Arachidonyl-glycerol (2AG), to stimulate the CB1 and CB2 receptors. The goal of the ECS is to stabilize the body’s internal environment in response to the body’s external environment. One of these stabilizing forces is appetite – when the body needs fuel, it gets hungry. We often get this impulse from the Anandamide and 2AG cannabinoids in breast milk during infancy. These cannabinoids stimulate our appetites. Some researchers believe that EDs are linked to a dysfunctional ECS, which can be rectified through medical cannabis. People with anorexia or bulimia have hypersensitive CB1 receptor functions that influence body awareness, whereas the receptors associated with pleasure in eating seem to be stunted."
Anxiety Disorders,https://en.wikipedia.org/wiki/Anxiety_disorder,,,,,284.9671233,142.4835616,http://www.anxietysocialnet.com/anxiety-and-medical-marijuana,"When taking a close look at medical studies and results of medical marijuana used to treat anxiety, it’s evident that the chemical makeup, specifically the presence of the chemical compound Cannabidiol, commonly known as CBD, is the main ingredient to treat anxiety. Certain medical marijuana strains with higher levels of CBD have proven to help treat anxiety disorders. The CBD produces therapeutic affects for patients and can also help pa tients with Crohn’s Disease or glaucoma. Animal studies suggest that CBD present in cannabis lessens anxiety and reduces the severity and frequency of seizures. According to a study published by the Institute of Psychiatry, CBD proved to offer great psychiatric potential, including uses as an antidepressant-like and anxiolytic-like compound. During the study, animals who had been given CBD experienced lower levels of anxiety and depression in a series of tests, such as swimming and puzzle mazes, than animals who had not been given CBD. Another study aimed to investigate the use of CBD for treating a social anxiety disorder. The study, published by the Department of Neurosciences and Behavior, Division of Psychiatry, found that CBD was associated with significantly decreased subjective anxiety. The study states that in the first session, subjects were given an oral does of CBD or placebo. Results suggested that CBD reduced anxiety in social anxiety disorder patients because it is related to CBD’s effects on activity in specific mood-altering brain areas."
Arthritis,https://en.wikipedia.org/wiki/Arthritis,,,,,lives saved per day,576,https://www.whaxy.com/learn/best-cannabis-for-arthritis,"Osteoarthritis is the most common type of arthritis and occurs when a person’s cartilage simply wears away. It can affect the knees, hips, lower back, hands, and neck. Osteoarthritis is basically a sign of aging and quite common. Unfortunately, no cure exists. Treatments like cannabis have been shown to reduce swelling in the joints and relieve pain for osteoarthritis sufferers. Rheumatoid arthritis, or RA, is an autoimmune condition that attacks the joints. Think of RA as a faulty immune system. The disease can cause severe debilitation for sufferers of all ages, as well as a slew of other immune system-related health problems. There are two cannabinoids found in marijuana that have especially profound efficacy for those with arthritis: CBD and THC. CBD, or cannabidiol, is responsible for immune system modulation, meaning it is helpful for an autoimmune condition like rheumatoid arthritis. THC, or tetrahydrocannabinol — and byproducts of its metabolism — has been found to be anti-inflammatory and analgesic (pain killing). THC is also known to reduce the anxiety and depression that commonly accompany severe diseases, especially those that affect one’s mobility."
Asthma,https://en.wikipedia.org/wiki/Asthma,,,,,lives saved per year,"210,209",http://sensiseeds.com/en/blog/top-6-benefits-of-cannabis-for-asthma/,"Asthma is considered to be a chronic inflammatory condition, as persistent, low-level inflammation has been found to occur in the bronchi and bronchioles even during non-attack circumstances. During an attack, levels of inflammation increase, exacerbating the levels of constriction caused by muscular contractions of the bronchial tissue. Asthma-related inflammation is generally thought to be an immune response to the presence of allergens, although the immune response has not been definitively ascertained and may differ greatly between individuals. Cannabinoids are well-known for their anti-inflammatory effects, and while most studies thus far into cannabis and asthma have focused primarily on the bronchodilatory effect, some have also observed a reduction in bronchial inflammation. Furthermore, cannabis is currently being investigated for its ability to produce targeted therapies for immune-modulated inflammatory diseases. Cannabinoid receptors have been found in human lung tissue, although in relatively low concentrations, and are thought to play a vital role in the regulation of inflammation, muscular contractions and dilations, and various metabolic processes. However, research into the immune-modulated inflammatory response (and how cannabis may assist it) is in its infancy."
Autism,https://en.wikipedia.org/wiki/Autism,,,,,,,https://www.whaxy.com/learn/cannabis-treatment-autism,"Some forms of autism are believed to result from an insufficient amount ofendocannabinoids, the body’s own healthy molecules that are very similar to phytocannabinoids like THC and CBD provided by herbs like cannabis. A lack of endocannabinoids has been labeled endocannabinoid deficiency and is known to be responsible for a multitude of diseases and conditions. It is theorized that this dysfunction in the production of proper levels of endocannabinoids may be one of the primary causes of autism. The Autism Research Institute believes that many symptoms of autism can be mitigated through the use of properly titrated (dosed) cannabis: “Some of the symptoms medical marijuana has ameliorated include: Anxiety — even severe anxiety — aggression, panic disorder, generalized rage, tantrums, property destruction, and self-injurious behavior.” Another study from 2013 that was published in the Journal of Autism and Developmental Disorders revealed a link between the endocannabinoid system and immune cells in children with autism. Because immune dysfunction is a factor that contributes to autism, the condition is believed to be linked to higher levels of CB2 receptors in cells (CB1 receptors, on the contrary, were not overexpressed). CB2 receptors play a significant role in regulation of the immune system. Because problems with the immune system are so closely related to autism, the authors of the study concluded that the use of cannabinoids and therapies that target CB2 receptors might be helpful for those who suffer from ASD."
Bipolar Disorder,https://en.wikipedia.org/wiki/Bipolar_disorder,,,,,,,https://www.hellomd.com/health-wellness/a-natural-mood-stabilizer-medical-marijuana-can-help-fight-bipolar-disorder,"While the causes of bipolar affective disorder are not clear, it is thought to have a strong genetic component. It could also be related to physical changes in the brain.Magnetic resonance images (MRI) have shown that the brains of those with bipolar affective disorder have ""decreases in the volume of the brain's prefrontal cortex and its subcortical connections sites, including the amygdala."" The prefrontal cortex is involved in decision making and behavior, while the amygdala is responsible for emotions, mood and motivation. All of these functions are affected by bipolar disorder. Nerve cells communicate through neurochemicals at synapses. Endocannabinoids, which are naturally occurring chemicals in the body that are similar to the cannabinoids in medical marijuana, influence synaptic action and help to maintain the brain's chemical balance. Research has shown that cannabis can help restore synaptic action, reducing pain and spasticity. In a literature review, researchers from the University of Newcastle upon Tyne in the United Kingdom examined the relationship between cannabinoids and bipolar affective disorder. They concluded that both tetrahydrocannabinol (THC) and cannabidiol (CBD) from medical marijuana are similar to standard medications being used to treat bipolar affective disorder. Based on this finding and the mounting evidence that THC and CBD can affect synaptic action, the researchers feel that patients with bipolar affective disorder could benefit from medical marijuana."
Bladder Cancer/Dysfunction,https://en.wikipedia.org/wiki/Bladder_cancer,,,,,,,http://www.healthnutnews.com/national-cancer-institute-finally-admits-thc-causes-45-remission-in-bladder-breast-and-liver-cancer/,"The National Cancer Institute recently released its report on medical marijuana. The overview of their conclusion is, THC (the active ingredient in marijuana) caused a 45 percent reduction in bladder cancer, remission in breast and liver cancer and more. - Among their findings, they have found that cannabis is not associated with adverse pulmonary function and does not cause lung cancer or any aerodigestive tract cancers. Cannabis does not cause other types of cancer either. - See more at: http://www.healthnutnews.com/national-cancer-institute-finally-admits-thc-causes-45-remission-in-bladder-breast-and-liver-cancer/#sthash.lJjXebHo.dpuf"
Brain Cancer,https://en.wikipedia.org/wiki/Brain_tumor,,,,,,,http://mct.aacrjournals.org/content/early/2014/11/12/1535-7163.MCT-14-0402.abstract,"The researchers found that THC, the main psychoactive ingredient in weed, and cannabidiol, an extract, caused ""dramatic reductions"" in the growth of glioma tumors in mice. Glioma accounts for 80 percent of malignant brain tumors in humans. ""We've shown that cannabinoids could play a role in treating one of the most aggressive cancers in adults,"" Dr. Wai Liu, lead author of the study, wrote in an op-ed for the Huffington Post last year. Previous studies have shown that THC may have anti-tumor benefits, but the wrong dose can potentially increase the size of tumors."
Breast Cancer,https://en.wikipedia.org/wiki/Breast_cancer,,,,,,,http://www.attn.com/stories/2189/medical-marijuana-treating-breast-cancer,"According to research from the California Pacific Medical Research Center published last year, CBD, the non-psychoactive compound found in cannabis, can help inhibit metastasis in breast cancer cells. Metastasis is a tumor's ability to spread throughout the body. ""We have found [CBD] inhibits key genes involved in tumor progression and metastasis,"" Dr. Sean McAllister, a lead research in the study, told ATTN: McAllister claims CBD appears to inhibit the Id-1 and Akt genes, which have been known to play a role in the progress of tumor growth. McAllister and his fellow researchers have studied this concept for years, with their first published work appearing in 2007. McAllister explained to media outlets at the time that treatments such as chemotherapy can be effective for some patients, but they are not always effective for everyone. Beyond that, intense chemotherapy treatments can come with crippling side effects like pain and vomiting."
Cerebral Palsy,https://en.wikipedia.org/wiki/Cerebral_palsy,,,,,,,https://www.marijuanadoctors.com/content/ailments/view/100?ailment=cerebral-palsy,"All types of cerebral palsy can be characterzied best by abnormal muscle tone, reflexes, motor development and coordination. In certain cases, there can be joint and bone deformities and contractures. The classical symptoms associated with cerebral palsy are spasticities, spasms, other involuntary movements, unsteady gait, problems with balance and soft tissue finding consisting largely of decreased muscle mass. Medical marijuana is a great treatment option for those who suffer from cerebral palsy, mainly because of it's direct ability to alleviate any symptoms of spasticity that one may experience. Medical marijauna serves as a muscle relaxer and can also provide exceptional anti-inflammatory properties that you cannot find anywhere else. This type of alternative treatment option also alleviates chronic pain associated with this condition and any form of stiffness."
Chronic Pain,https://en.wikipedia.org/wiki/Chronic_pain,,,,,,,http://www.medicaljane.com/2014/06/13/chronic-pain-and-the-theraputic-benefits-of-medical-cannabis/,"The use of cannabis to treat chronic pain has had a long history, with written references of its use dating back to around 2700 B.C.E. The first records in the nineteenth century were recorded by the Irish doctor William B. O’Shaughnessy, who described the use of cannabis in the treatment of cholera, rabies, tetanus, menstrual cramps and delirium tremens. “Medical cannabis is a very effective therapy for chronic pain patients because it affects people’s perception of pain, has the ability to mitigate the inflammatory process, and has been shown to affect voltage-gated sodium channels in nerves in a way similar to lidocaine,” reports Dr. Mark Rabe, Medical Director of Centric Wellness, am integrative holistic healthcare practice in San Diego CA and Chairman of the Scientific Advisory Board at Medical Marijuana Sciences, Inc."
Chronic Stress,https://en.wikipedia.org/wiki/Chronic_stress,,,,,,,http://www.attn.com/stories/3233/what-cannabis-does-to-anxiety,"""Chronic stress or acute, severe emotional trauma can cause a reduction in both the production of endocannabinoids and the responsiveness of the receptors,"" the researchers wrote in a press release about the study. Because components of marijuana function as endocannabinoids, cannabis can, in fact, provide relief by contributing to the system—centrally located in the amygdala—that regulates anxiety, they continued."
Colon Cancer,https://en.wikipedia.org/wiki/Colorectal_cancer,,,,,,,http://www.leafscience.com/2014/01/03/cbd-rich-cannabis-may-fight-colon-cancer-study-shows/,"Cannabidiol (CBD), a compound in cannabis, shows promise as a treatment for a variety of cancers. Now, for the first time, researchers have found that cannabis rich in CBD can slow the progress of colon cancer in live animal models.  Using a botanical extract made from high-CBD cannabis, researchers from Italy and the UK were able to reduce pre-cancerous lesions and tumor growth in mice with colon cancer. The results, released last month in the journal Phytomedicine, also suggest that cannabis extract can selectively target colon cancer cells, while leaving healthy cells unharmed. Both CB1 and CB2 pathways seem to facilitate its effects."
COPD,https://en.wikipedia.org/wiki/Chronic_obstructive_pulmonary_disease,,,,,,,http://naturalsociety.com/cannabis-oil-proving-successful-another-incurable-disease-copd/#ixzz3uQ51WUPB,"The treatment situation is so bleak with mainstream medicine that those desperate to breathe normally and experience less coughing with mucus have turned to medical marijuana for at least some relief without negative side effects. Smoking marijuana joints is shunned for obvious reasons, but many claim that vaping, or using a vaporizer to inhale cannabis, is useful for COPD without exacerbating the lungs’ inflammatory condition."
Crohn's Disease,https://en.wikipedia.org/wiki/Crohn%27s_disease,,,,,,,https://www.hellomd.com/health-wellness/cannabis-shows-promise-as-a-treatment-for-crohn-s-disease-and-colitis,"As is true with many disorders, cannabis has been used for centuries to treat the symptoms of Crohn's Disease and Colitis. The reason that cannabis is an effective treatment for these disorders is that cannabis can significantly limit intestinal inflammation. According to a statement issued by The Crohn's & Colitis Foundation of America in 2012, compounds found in the marijuana plant closely mimicendocannabinoids (molecules that occur naturally in the body) and have been shown to play an important part in decreasing gastrointestinal inflammation."
Depression,https://en.wikipedia.org/wiki/Major_depressive_disorder,,,,,,,http://www.huffingtonpost.com/2015/02/06/marijauna-depression_n_6622126.html,"In studies, the researchers found that chronic stress reduced the production of endocannabinoids, which affect our cognition, emotion and behavior, and have been linked to reduced feelings of pain and anxiety, increases in appetite and overall feelings of well-being. The body naturally produces these compounds, which are similar to the chemicals in cannabis. Reduction of endocannabinoid production may be one reason that chronic stress is a major risk factor in the development of depression. Then, the research team administered marijuana cannabinoids to the rats, finding it to be an effective way to restore endocannabinoid levels in their brains -- possibly, thereby, alleviating some symptoms of depression."
