Ailment,Description from Wikipedia,,,,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3673028/,,,,How/Why Cannabis works
Diabetes,https://en.wikipedia.org/wiki/Diabetes_mellitus,,,,,,,http://www.letfreedomgrow.com/cmu/diabetes_5.htm,"Cannabis is also neuroprotective. It is believed that much of neuropathy comes from the inflammation of nerves caused by glycoproteins in the blood that deposit in peripheral tissues and trigger an immune response. Cannabis helps protect the nerve covering (myelin sheath) from inflammatory attack. Cannabis also lessens the pain of neuropathy by activating receptors in the body and brain. Some components of cannabis (perhaps cannibidiol) act as anti-spasmodic agents similar to the far more toxic anti-convulsants like Neurontin. This action of cannabis helps relieve diabetic muscle cramps and GI upset. Two other major actions of cannabis can benefit the diabetic. The first is helping to keep blood vessels open and improving circulation. Cannabis is a vasodilator and works well to improve blood flow. The second action is how cannabis can reduce blood pressure over time. While cannabis is not generally thought to be an anti-hypertensive and is no replacement for ACE inhibitors, it does contribute to lower blood pressure which is vital in diabetes management. Finally, cannabis used in food products not only provides long lasting blood levels of key cannabinoids but, in addition, cannabis butter and oil substitute triple bonded fatty acids for the saturated fats normally contained in these essential cooking products. This substitution will benefit cardiac and arterial health in general."
Disc Degeneration,https://en.wikipedia.org/wiki/Degenerative_disc_disease,,,,,,,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4269422/,"Disc degeneration is a multifactorial process that involves hypoxia, inflammation, neoinnervation, accelerated catabolism, and reduction in water and glycosaminoglycan content. Cannabidiol is the main non-psychotropic component of the Cannabis sativa with protective and anti-inflammatory properties.  In summary our study revealed anti-degenerative effects of intradiscal microinjection of CBD 120 nmol. CBD represents one of the most promising candidates present in the Cannabis sativa plant for clinical use due to its remarkable lack of cognitive or psychotomimetic actions. It has been already approved in several countries for the treatment of neuropathic pain [63]. Although further research is necessary to clarify the mechanisms involved in CBD effects, the present results suggest the possibility of its use for disc degeneration treatment."
Epilepsy & Seizures,https://en.wikipedia.org/wiki/Epilepsy,,,,,,,http://www.webmd.com/epilepsy/news/20150413/liquid-medical-marijuana-shows-promise-against-severe-epilepsy,"Among the 137 people who completed the study, the number of seizures fell by an average of 54 percent, according to a team led by Dr. Orrin Devinsky, of New York University Langone Comprehensive Epilepsy Center in New York City."
Fibromyalgia,https://en.wikipedia.org/wiki/Fibromyalgia,,,,,,,https://www.whaxy.com/learn/does-medica-marijuana-treat-fibromyalgia,"Fibromyalgia, a chronic pain syndrome that is difficult to treat and has no cure, is no exception. Affecting an estimated 5 to 12 million Americans, the condition is relatively untreatable with conventional pharmaceutical medications. In fact, only 35-40 percent of sufferers gain any relief whatsoever from mainstream drugs. Cannabis treats not only the pain associated with fibromyalgia, but other symptoms of the condition as well, including insomnia, fatigue, restless legs syndrome, depression, and anxiety. While the root cause of fibromyalgia remains a mystery, it is understood that it involves a disturbance in how the central nervous system, including the brain, spinal cord, and nerves, sends and receives messages. It is estimated that the disease afflicts four to seven times as many women as men."
Glaucoma,https://en.wikipedia.org/wiki/Glaucoma,,,,,,,http://medicalmarijuanainc.com/glaucome-medical-marijuana-research/#sthash.mvP0mxk2.dpuf,"Over multiple decades, scientific research has proven that cannabinoids are effective at decreasing intraocular pressure (Nadolska & Gos, 2008) (Pinar-Sueiro, Rodriguez-Puertas & Vecino, 2011). In addition, the compounds found in cannabis feature neuroprotection and vasodilation properties, which further assist in the conservative treatment of glaucoma (Nadolska & Gos, 2008) (Nucci, et al., 2008). The cannabinoids found in cannabis, including tetrahydrocannabinol (THC), activate endocannabinoid receptors CB1 and CB2 (Pinar-Sueiro, Rodriguez-Puertas & Vecino, 2011). The endocannabinoid receptors located in the structures of the eyes are responsible for the formation and outflow of aqueous humor (Nadolska & Gos, 2008) (Nucci, et al., 2008). Smoking cannabis has demonstrated through numerous studies that it can be effective at lowering intraocular pressure. After inhaling THC, participants with open-angle glaucoma in one study had their blood and intra-ocular pressures decrease for three to four hours (Crawford & Merritt, 1979). Another study found that smoking marijuana lowered blood pressure, which led to a decrease in intra-ocular pressure within 60 to 90 minutes of inhalation (Merritt, et al., 1980). Yet another study found that glaucoma patients experienced a lowering of orthostatic blood pressure, but in just five minutes after smoking marijuana (Merritt, Cook & Davis, 1982)."
Heart Disease,https://en.wikipedia.org/wiki/Cardiovascular_disease,,,,,,,https://www.medicalcannabisclinic.com.au/medicinal-cannabis/cardiovascular-disease-treatment/,"Felsenstein Medical Research Center in Israel recently published information from a study conducted offering new evidence about the potential cardiovascular medical value of cannabis. Published by the Journal of Biochemical Pharmacology, the study was engaged in determining whether small amounts of THC may offer any protection to the heart. The experiment was done using mice as the subjects. A single ultra low dose of THC before ischemia [Insufficient Blood flow] is a safe and effective treatment that reduces myocardial ischemic [Heart Attack] damage.”"
HIV / AIDS,https://en.wikipedia.org/wiki/HIV,,,,,,,http://www.cfenet.ubc.ca/news/forecast/medical-marijuana-daily-cannabis-use-may-lower-hiv-viral-loads,"The clinical study follows previous research led by Dr. Milloy, which identified an association between marijuana use and lower viral loads (the amount of virus in a person’s blood) among patients living with HIV. The BC-CfE study High-intensity cannabis use associated with lower plasma human immunodeficiency virus-1 RNA viral load among recently infected people who use injection drugs was published in Drug and Alcohol Review in March 2015 and included interviews from 88 individuals in the year following acquisition of the virus participating in the National Institutes of Health-funded study AIDS Care Cohort to evaluate Exposure to Survival Services (ACCESS)."
Huntington’s Disease,https://en.wikipedia.org/wiki/Huntington%27s_disease,,,,,,,https://www.marijuanadoctors.com/content/ailments/view/143?ailment=huntington-s-disease,"The tension reducing effects of medical marijuana are well known. Numerous studies have been done that show the possible beneficial use of medical marijuana for patients who suffer from tension or anxiety. Cannabidiol, or CMD, is a chemical component found in marijuana and widely believed to be responsible for some of the beneficial effects of marijuana. A recent study, looked at the benefits of medical marijuana on patients suffering from Huntington’s Disease and found that the participants showed a modest improve of symptoms which increased with the amount of the drug they received. Even more promising results were obtained in an animal study. In that study, a mutant strain of hamsters that exhibited the symptoms of dystonia, a sub-group of disorders that share similar characteristics to Huntington’s Disease, were given a synthetic cannabinoid that activates the same cellular receptors as THC. The hamsters showed symptoms of dystonia that included rapid jerky movements or slow, repetitive movements, similar to Huntington’s Disease sufferers. In that study, the hamsters showed a marked reduction of symptoms when under the influence of the synthetic cannabinoid, indicating that medical marijuana may be beneficial to those with Huntington’s Disease."
Hypertension,https://en.wikipedia.org/wiki/Hypertension,,,,,,,http://tetrahealthcenters.com/cannabis-and-hypertension/,"While only initial studies have been completed, cannabis appears a very strong contender as a viable treatment for hypertension, as scientists were able to determine that the use of cannabis opens the blood vessels in animals with high blood pressure. Studies on human subjects have also been promising, showing that upon smoking or vaporizing cannabis, the patients’ heart rate will initially accelerate, but then will begin to slow after about ten minutes. Studies on the effects of hypertension have revealed that the most common causes of hypertension are obesity, insomnia, and anxiety. These are each some of the most common ailments for which marijuana has been prescribed as a viable medication. Through treatment of these symptoms cannabis can aid in reducing or even eliminating hypertension completely."
IBS (Irritable Bowel Syndrome),https://en.wikipedia.org/wiki/Irritable_bowel_syndrome,,,,,,,http://www.crescolabs.com/conditions/irritable-bowel-syndrome/,"Although the exact cause of IBS remains unknown, it is known that, like many physiological processes, the gastrointestinal tract is controlled by the body’s endocannabinoid system. Experts report that the colon muscle of an IBS sufferer is overly sensitive, causing it to spasm after even the most mild stimulation because of a disruption in the communication pathway between the brain and the gastrointestinal tract. Cannabis provides significant medical efficacy in the treatment of IBS because it is made up of hundreds of organic chemical compounds, known as cannabinoids, which are able to bind to the same receptors in the brain as the body’s own gastrointestinal tract regulating endocannabinoids. Medical cannabis is able to fill in the missing pieces of the homeostasis puzzle when the body fails to regulate its own endocannabinoid production.  The most abundant psychoactive cannabinoid known for producing the feeling of being high, THC, is also known for being an effective reliever of pain and nausea, which are two of the most common symptoms of irritable bowel syndrome. CBD, the most abundant non-psychoactive cannabinoid works is a powerful anti-spasmodic that also produces calming effects in patients.  Experts report that, in the treatment of IBS and many other conditions, the medical efficacy of each individual cannabinoid found in medical cannabis increases dramatically when they work together in a process known as the entourage effect. For example, CBC works synergistically with THC to increase the amount of the gastrointestinal regulating endocannabinoid, anandamide, that is in the body at any given time. More anandamide in the system equates to reduced pain because it prevents excessive spasms in the gut wall."
Inflamation,https://en.wikipedia.org/wiki/Inflammation,,,,,,,http://medicalmarijuanainc.com/inflammation-2-medical-marijuana-research/#sthash.eAecUG0D.dpuf,"Medical marijuana has been found to be effective at both reducing chronic inflammation and at curtailing the pain associated with inflammatory-related diseases, thanks to its two major cannabinoids, tetrahydrocannabidiol (THC) and cannabidiol (CBD). Both THC and CBD have demonstrated success at reducing inflammation related to a variety of conditions. Studies have shown that THC is able to reduce the development of atherosclerosis, the chronic inflammatory disease and a major risk factor of heart attacks and strokes, and at reducing airway inflammation related to the flu virus (Fimiani, et al., 1999) (Buchweitz, et al., 2008). CBD has been found to have the capability of reducing joint inflammation and has demonstrated effective at inhibiting the disease’s progression (Sumariwalla, et al., 2004) (Nagarkatti, et al., 2009). CBD has also shown to effectively reduced edema (Costa, et al., 2004). In terms of Crohn’s disease, cannabis is able to lower the digestive track inflammation and has even demonstrated it can improve the chances of reaching complete remission (Naftali, Mechulam, Lev & Konikoff, 2014) (Nagarkatti, et al., 2009). Studies also suggest that the cannabinoids in marijuana may be beneficial in certain types of cancers that are triggered by chronic inflammation (Nagarkatti, et al., 2009)."
Leukemia,https://en.wikipedia.org/wiki/Leukemia,,,,,,,http://medicalmarijuanainc.com/leukemia-medical-marijuana-research/#sthash.QLlHRvRr.dpuf,"Evidence suggests that cannabis shows potential as a viable treatment option for leukemia. One of the major cannabinoids found in cannabis, tetrahydrocannabinol (THC), has been shown to induce apoptosis, or death, of leukemia cells (Powles, et al., 2005) (Murison, et al., 1987) (Scott, Shah, Dalgleish & Liu, 2013). Another major cannabinoid, cannabidiol (CBD), has also been shown to significantly decrease tumor burden and increase the death of cancerous leukemia cells (Gallily, et al., 2003) (McKallip, et al., 2006) (Scott, Shah, Dalgleish & Liu, 2013). Evidence has shown that a greater dose of cannabis is associated with a greater apoptosis response (Gallily, et al., 2003). One study found that combining THC treatment with additional established cytotoxic agents could further enhance leukemia cancer cell death (Liu, et al., 2008). These findings have caused researchers to conclude that cannabis “may be a novel and highly selective treatment for leukemia” (McKallip, et al., 2006). "
Liver Disease,https://en.wikipedia.org/wiki/Liver_disease,,,,,,,http://medicalmarijuanainc.com/cirrhosis-medical-marijuana-research/#sthash.ZE43JVlH.dpuf,"Research regarding cannabis and its potential impact on cirrhosis and other chronic liver diseases is complex. The two major cannabinoids found in cannabis, tetrahydrocannabinol (THC) and cannabidiol (CBD) bind with or influence the cannabinoid receptors (CB1 and CB2) of the endocannabinoid system within the body. Previous studies had actually implicated action of CB1 in the progression of cirrhosis, fibrosis, and other liver diseases. However, CB2 receptor activation has shown beneficial effects on alcoholic fatty liver, hepatic inflammation, liver injury, regeneration and fibrosis and CBD has. Therefore, research suggests that using cannabis to selectively activate the CB2 receptor offers therapeutic potential for cirrhosis and other liver diseases (Mallat, et al., 2011). Studies suggest that CBD can help combat cirrhosis progression by assisting in the death of hepatic stellate cells (HSCs). When HSCs are activated, they proliferate and produce excess collagen, which causes the accumulation of scarring on the liver. CBD’s activation of the CB2 receptors, however, has been shown to be effective at inducing apoptosis (death) in these activated HSCs (Lim, Devi & Rozenfeld, 2011). Cannabidiol has also been shown to restore liver function in mice experiencing liver failure (Abraham, et al., 2011). Findings also support that CBD can serve as a protective strategy against ischemia reperfusion, the pivotal mechanism of tissue damage in cirrhosis, by reducing the force of key inflammatory pathways and oxidative/nitrative tissue injury. These effects of CBD are independent of their impact on the CB2 receptors (Mukhopadhyay, Rajesh & Pacher, 2011). CBD has also proven effective at protecting the liver from steatosis caused by alcohol drinking by preventing an increase in oxidative stress and the autophagy induced by alcohol, thus protecting the liver from progressive damage (Yang, et al., 2014). "
Lung Cancer,https://en.wikipedia.org/wiki/Lung_cancer,,,,,,,http://www.sciencedirect.com/science/article/pii/S0006295214004201,"Cannabinoids have been shown to promote the expression of the intercellular adhesion molecule 1 (ICAM-1) on lung cancer cells as part of their anti-invasive and antimetastatic action. Using lung cancer cell lines (A549, H460) and metastatic cells derived from a lung cancer patient, the present study addressed the impact of cannabinoid-induced ICAM-1 on cancer cell adhesion to lymphokine-activated killer (LAK) cells and LAK cell-mediated cytotoxicity. Cannabidiol (CBD), a non-psychoactive cannabinoid, enhanced the susceptibility of cancer cells to adhere to and subsequently be lysed by LAK cells, with both effects being reversed by a neutralizing ICAM-1 antibody. Increased cancer cell lysis by CBD was likewise abrogated when CBD-induced ICAM-1 expression was blocked by specific siRNA or by antagonists to cannabinoid receptors (CB1, CB2) and to transient receptor potential vanilloid 1. In addition, enhanced killing of CBD-treated cancer cells was reversed by preincubation of LAK cells with an antibody to lymphocyte function associated antigen-1 (LFA-1) suggesting intercellular ICAM-1/LFA-1 crosslink as crucial event within this process. ICAM-1-dependent pro-killing effects were further confirmed for the phytocannabinoid Δ9-tetrahydrocannabinol (THC) and R(+)-methanandamide (MA), a hydrolysis-stable endocannabinoid analogue. Finally, each cannabinoid elicited no significant increase of LAK cell-mediated lysis of non-tumor bronchial epithelial cells, BEAS-2B, associated with a far less pronounced (CBD, THC) or absent (MA) ICAM-1 induction as compared to cancer cells. Altogether, our data demonstrate cannabinoid-induced upregulation of ICAM-1 on lung cancer cells to be responsible for increased cancer cell lysis by LAK cells. These findings provide proof for a novel antitumorigenic mechanism of cannabinoids."
Lupus,https://en.wikipedia.org/wiki/Systemic_lupus_erythematosus,,,,,,,https://www.whaxy.com/learn/does-cannabis-treat-lupus,"Cannabis is effective against lupus for several reasons. Many of the anti-inflammatory benefits it delivers are closely related to the relief gained by rheumatoid arthritis sufferers who medicate with the herb. Chiefly, marijuana is a very effective analgesic (pain killer) and anti-inflammatory agent. Because the inflammation associated with lupus can produce considerable pain in the hands and knees, cannabis can both treat the source of the symptom — the inflammation and swelling — while also decreasing one of the main symptoms — pain. Some lupus patients report gaining the most efficacy from their symptoms from strains and extracts of cannabis that are high in the non-psychoactive cannabinoid CBD (cannabidiol). Others claim relief from juicing the leaves of cannabis plants, with CBD-rich strains being indicated as more therapeutic. Most strains and concentrates of cannabis are extremely effective at dealing with the nausea experienced by some lupus patients. Those suffering from insomnia should consider smoking or vaporizing a potent indica before sleep."
Lyme Disease,https://en.wikipedia.org/wiki/Lyme_disease,,,,,,,http://reset.me/story/marijuana-the-super-antibiotic-of-the-future/,"“I was completely debilitated, I could not walk or talk and I was in a wheelchair being spoon-fed.” Shelley says in a YouTube video she posted in September of 2013 that chronicles her healing journey with cannabis oil. “I did antibiotics for over a year” she states, “They did not work for me they worked against me.” “I took a shot in the dark and started using cannabis oil and it worked,” she explains."
Malaria,https://en.wikipedia.org/wiki/Malaria,,,,,,,https://www.whaxy.com/learn/can-cannabis-treat-malaria,"A recent study reveals that cannabis, or one of its constituent cannabinoids, cannabidiol (CBD), may be effective in preserving and even “rescuing” essential brain function in those who have suffered cerebral malaria. Research published in the journal Neuroscience in March of 2015 reveals that the neuroprotective properties of CBD helped prevent memory deficits and anxiety in laboratory mice. The study revealed that mice not treated with CBD following infection with malaria suffered from memory dysfunction, an increase in anxiety, and inflammation in the hippocampus and prefrontal cortex regions of the brain. Mice treated with CBD exhibited no memory deficits, an increase in a brain chemical that protects neurons, and a decrease of inflammation in the brain. Also revealed was the fact that the mice infected with malaria that were treated with CBD lived longer and regained full cognitive functionality — unlike the mice deprived of CBD. However, the study did note that motor function was not recovered in either the group fed CBD or the control group that received none."
Memory,https://en.wikipedia.org/wiki/Memory,,,,,,,,
Migraines,https://en.wikipedia.org/wiki/Migraine,,,,,,,http://medicalxpress.com/news/2016-01-medical-marijuana-decreases-migraines.html,"Patients diagnosed with migraine headaches saw a significant drop in their frequency when treated with medical marijuana, according to a new study from researchers at the Skaggs School of Pharmacy and Pharmaceutical Sciences at the University of Colorado Anschutz Medical Campus. The study, published this week in the journal Pharmacotherapy, examined patients diagnosed with migraines and treated with medical marijuana between Jan. 2010 and Sept. 2014. It found the frequency of migraines dropped from 10.4 to 4.6 headaches per month, a number considered statistically and clinically significant."
MS (Multiple Sclerosis),https://en.wikipedia.org/wiki/Multiple_sclerosis,,,,,,,http://www.ncbi.nlm.nih.gov/pubmed/24778283,"Cannabis can help multiple sclerosis patients manage the symptoms associated with their disease. Cannabis has shown to be effective at reducing pain, muscle stiffness and spasms in multiple sclerosis patients (Koppel, et al., 2014) (Wade, et al., 2004). In one study, multiple sclerosis patients saw significant improvements in muscle spasticity and reduced sleep disturbances after four weeks of cannabis treatment (Novotna, et al., 2011). A similar study found that multiple sclerosis patients experienced pain and sleep improvements after five weeks of treatment with cannabis containing both THC and CBD (Rog, Nurmikko, Friede & Young, 2005). In a questionnaire, multiple sclerosis patients responded that cannabis was effective in improving spasticity, chronic pain of extremities, tremors, emotional dysfunctions, fatigue, double vision, bowel and bladder dysfunctions, dysfunctions of walking and balance and memory loss (Consroe, et al., 1997). - See more at: http://medicalmarijuanainc.com/multiple-sclerosis-medical-marijuana-research/#sthash.qePAnGcD.dpuf"
Muscle Spasms,https://en.wikipedia.org/wiki/Spasm,,,,,,,http://jama.jamanetwork.com/article.aspx?articleid=2338251,"After reviewing 80 randomized trials that included nearly 6,500 people, researchers found moderate support for using marijuana to treat chronic pain and muscle spasms and involuntary movements."
Muscular Dystrophy,https://en.wikipedia.org/wiki/Muscular_dystrophy,,,,,,,,
Nausea & Vomiting,https://en.wikipedia.org/wiki/Nausea,,,,,,,,
Neuropathic Pain,https://en.wikipedia.org/wiki/Neuropathic_pain,,,,,,,,
Obesity,https://en.wikipedia.org/wiki/Obesity,,,,,,,,
OCD,https://en.wikipedia.org/wiki/Obsessive%E2%80%93compulsive_disorder,,,,,,,,
Osteoarthritis,https://en.wikipedia.org/wiki/Osteoarthritis,,,,,,,,
Osteoporosis,https://en.wikipedia.org/wiki/Osteoporosis,,,,,,,,
Painful Bladder Syndrome,https://en.wikipedia.org/wiki/Interstitial_cystitis,,,,,,,,
Pancreatic Cancer,https://en.wikipedia.org/wiki/Pancreatic_cancer,,,,,,,,
Parkinson's Disease,https://en.wikipedia.org/wiki/Parkinson%27s_disease,,,,,,,,
PMS,https://en.wikipedia.org/wiki/Premenstrual_syndrome,,,,,,,,
Prostate Cancer,https://en.wikipedia.org/wiki/Prostate_cancer,,,,,,,,
PTSD,https://en.wikipedia.org/wiki/Posttraumatic_stress_disorder,,,,,,,,
Schizophrenia,https://en.wikipedia.org/wiki/Schizophrenia,,,,,,,,
Sexual Dysfunction,https://en.wikipedia.org/wiki/Sexual_dysfunction,,,,,,,,
Skin Cancer,https://en.wikipedia.org/wiki/Skin_cancer,,,,,,,,
Sleep Disorders,https://en.wikipedia.org/wiki/Sleep_disorder,,,,,,,,
Spasticity,https://en.wikipedia.org/wiki/Spasticity,,,,,,,,
Spinal Cord Injuries,https://en.wikipedia.org/wiki/Spinal_cord_injury,,,,,,,,
Stress,https://en.wikipedia.org/wiki/Stress_(biology),,,,,,,,
Stroke,https://en.wikipedia.org/wiki/Stroke,,,,,,,,
Substance Abuse,https://en.wikipedia.org/wiki/Substance_abuse,,,,,,,,
TS (Tourette's Syndrome),https://en.wikipedia.org/wiki/Tourette_syndrome,,,,,,,,
Traumatic Brain Injury,https://en.wikipedia.org/wiki/Traumatic_brain_injury,,,,,,,,
Tremors,https://en.wikipedia.org/wiki/Tremor,,,,,,,,
